# UGC 2684
"UGC 2684"
{
	Type "Irr"
	RA 3.34
	Dec 17.3
	Distance 1.79e7
	Radius 10000
}

# UGC 4426
"UGC 4426"
{
	Type "Irr"
	RA 8.476
	Dec 41.87
	Distance 2.05e7
	Radius 10000
}

# UGC 5151
"UGC 5151"
{
	Type "E2"
	RA 9.674
	Dec 48.34
	Distance 2.25e7
	Radius 5000
}

# IC 1727 / UGC 1249
"IC 1727"
{
	Type "Irr"
	RA 1.792
	Dec 27.33
	Distance 2.09e7
	Radius 25000
}

# UGC 3303
"UGC 3303"
{
	Type "Irr"
	RA 5.416
	Dec 4.51
	Distance 2.15e7
	Radius 15000
}

# UGC 12713
"UGC 12713"
{
	Type "E7"
	RA 23.636
	Dec 30.71
	Distance 2.25e7
	Radius 5000
}

# UGC 5918
"UGC 5918"
{
	Type "Irr"
	RA 10.825
	Dec 65.54
	Distance 2.31e7
	Radius 10000
}

# UGC 4787
"UGC 4787"
{
	Type "E6"
	RA 9.124
	Dec 33.26
	Distance 2.54e7
	Radius 10000
}

# UGC 5423
"UGC 5423"
{
	Type "Irr"
	RA 10.091
	Dec 70.37
	Distance 2.93e7
	Radius 10000
}

# UGC 11891
"UGC 11891"
{
	Type "Irr"
	RA 22.059
	Dec 43.74
	Distance 3.42e7
	Radius 20000
}

# UGC 7490
"UGC 7490"
{
	Type "Irr"
	RA 12.406
	Dec 70.34
	Distance 3.62e7
	Radius 20000
}

# UGC 3273
"UGC 3273"
{
	Type "Irr"
	RA 5.296
	Dec 53.55
	Distance 3.72e7
	Radius 20000
}

# UGC 6670
"UGC 6670"
{
	Type "Irr"
	RA 11.706
	Dec 18.32
	Distance 5.61e7
	Radius 25000
}

# UGC 6655
"UGC 6655"
{
	Type "Irr"
	RA 11.696
	Dec 15.97
	Distance 5.84e7
	Radius 10000
}

# NGC 406
"NGC 406"
{
	Type "Sb"
	RA 1.123
	Dec -69.88
	Distance 5.64e7
	Radius 30000
}

# NGC 1703
"NGC 1703"
{
	Type "Sb"
	RA 4.88
	Dec -59.74
	Distance 5.67e7
	Radius 35000
}

# UGC 8578
"UGC 8578"
{
	Type "Irr"
	RA 13.593
	Dec 29.23
	Distance 5.77e7
	Radius 10000
}

# UGC 300
"UGC 300"
{
	Type "Irr"
	RA 0.501
	Dec 3.51
	Distance 5.8e7
	Radius 15000
}

# NGC 779
"NGC 779"
{
	Type "Sa"
	RA 1.995
	Dec -5.96
	Distance 5.64e7
	Radius 40000
}

# NGC 7184 - Tully's catalogue says 109mly, which would
# make this galaxy >180kly across - I doubt it.
"NGC 7184"
{
	Type "Sb"
	RA 22.045
	Dec -20.817
	Distance 6.0e7
	Radius 40000
}

# NGC 7180
"NGC 7180"
{
	Type "E7"
	RA 22.038
	Dec -20.54
	Distance 5.8e7
	Radius 15000
}

# UGC 4148
"UGC 4148"
{
	Type "Sd"
	RA 8.006
	Dec 42.18
	Distance 4.17e7
	Radius 20000
}

# UGC 12423
"UGC 12423"
{
	Type "Sc"
	RA 23.218
	Dec 6.41
	Distance 4.24e7
	Radius 25000
}

# IC 239 / UGC 2080
"IC 239"
{
	Type "Sc"
	RA 2.607
	Dec 38.97
	Distance 4.63e7
	Radius 40000
}

# UGC 8146
"UGC 8146"
{
	Type "Sc"
	RA 13.034
	Dec 58.7
	Distance 4.63e7
	Radius 25000
}

# UGC 11000
"UGC 11000"
{
	Type "E4"
	RA 17.824
	Dec 36.14
	Distance 4.73e7
	Radius 10000
}

# UGC 9211
"UGC 9211"
{
	Type "Irr"
	RA 14.375
	Dec 45.37
	Distance 4.79e7
	Radius 20000
}

# UGC 7534
"UGC 7534"
{
	Type "Irr"
	RA 12.436
	Dec 58.31
	Distance 4.89e7
	Radius 25000
}

# UGC 9893
"UGC 9893"
{
	Type "Irr"
	RA 15.548
	Dec 46.45
	Distance 4.89e7
	Radius 10000
}

# IC 745 / UGC 6877
"IC 745"
{
	Type "E1"
	RA 11.904
	Dec 0.14
	Distance 5.02e7
	Radius 10000
}

# NGC 7332
"NGC 7332"
{
	Type "S0"
	RA 22.623
	Dec 23.79
	Distance 5.93e7
	Radius 35000
}

# NGC 7339
"NGC 7339"
{
	Type "Sb"
	RA 22.63
	Dec 23.79
	Distance 6.29e7
	Radius 25000
}

# NGC 5398
"NGC 5398"
{
	Type "SBc"
	RA 14.024
	Dec -33.06
	Distance 5.97e7
	Radius 30000
}

# NGC 148
"NGC 148"
{
	Type "S0"
	RA 0.571
	Dec -31.79
	Distance 6.0e7
	Radius 20000
}

# NGC 134
# Tully's catalogue says 62Mly, sounds dubious to me
"NGC 134"
{
	Type "Sb"
	RA 0.506
	Dec -33.26
	Distance 6.19e7
	Radius 70000
}

# NGC 178
"NGC 178"
{
	Type "Irr"
	RA 0.652
	Dec -14.18
	Distance 6.0e7
	Radius 20000
}

# NGC 150
"NGC 150"
{
	Type "Sb"
	RA 0.571
	Dec -27.79
	Distance 6.26e7
	Radius 35000
}

# NGC 216 - Classification uncertain
"NGC 216"
{
	Type "E7"
	RA 0.691
	Dec -21.04
	Distance 6.23e7
	Radius 20000
}

# NGC 210
"NGC 210"
{
	Type "SBb"
	RA 0.676
	Dec -13.88
	Distance 6.62e7
	Radius 50000
}

# NGC 255
"NGC 255"
{
	Type "Sc"
	RA 0.796
	Dec -11.48
	Distance 6.52e7
	Radius 35000
}

# PGC 2689
"PGC 2689"
{
	Type "Irr"
	RA 0.768
	Dec -11.53
	Distance 6.59e7
	Radius 25000
}

# NGC 289, beautiful spiral with extensive structure
"NGC 289"
{
	Type "Sc"
	RA 0.878
	Dec -31.206
	Distance 6.32e7
	Radius 75000
}

# PGC 708504, probable companion to NGC 289
# Found using the LEDA database http://leda.univ-lyon1.fr/
"PGC 708504"
{
	Type "Irr"
	RA 0.877
	Dec -31.156
	Distance 6.325e7
	Radius 20000
}

# NGC 2788
"NGC 2788"
{
	Type "E7"
	RA 9.15
	Dec -67.94
	Distance 6.0e7
	Radius 15000
}

# NGC 3156
"NGC 3156"
{
	Type "E6"
	RA 10.211
	Dec 3.14
	Distance 6.06e7
	Radius 20000
}

# NGC 3169
"NGC 3169"
{
	Type "Sa"
	RA 10.236
	Dec 3.47
	Distance 6.42e7
	Radius 50000
}

# UGC 5708
"UGC 5708"
{
	Type "Sd"
	RA 10.52
	Dec 4.48
	Distance 6.32e7
	Radius 30000
}

# UGC 5522
"UGC 5522"
{
	Type "Sd"
	RA 10.232
	Dec 7.02
	Distance 6.49e7
	Radius 30000
}

# NGC 4976
"NGC 4976"
{
	Type "E4"
	RA 13.144
	Dec -49.52
	Distance 6.06e7
	Radius 40000
}

# NGC 6140
"NGC 6140"
{
	Type "SBc"
	RA 16.347
	Dec 65.38
	Distance 6.06e7
	Radius 50000
}

# UGC 3234
"UGC 3234"
{
	Type "Irr"
	RA 5.056
	Dec 16.4
	Distance 6.1e7
	Radius 20000
}

# NGC 3310
"NGC 3310"
{
	Type "Sb"
	RA 10.646
	Dec 53.51
	Distance 6.1e7
	Radius 35000
}

# NGC 2549
"NGC 2549"
{
	Type "S0"
	RA 8.317
	Dec 57.81
	Distance 6.13e7
	Radius 35000
}

# UGC 4121
"UGC 4121"
{
	Type "Sd"
	RA 7.982
	Dec 58.05
	Distance 6.16e7
	Radius 25000
}

# UGC 10806
"UGC 10806"
{
	Type "Sd"
	RA 17.314
	Dec 49.87
	Distance 6.13e7
	Radius 25000
}

# UGC 11909
"UGC 11909"
{
	Type "Irr"
	RA 22.104
	Dec 47.24
	Distance 6.13e7
	Radius 30000
}

# NGC 6239
"NGC 6239"
{
	Type "Sb"
	RA 16.834
	Dec 42.73
	Distance 6.16e7
	Radius 25000
}

# NGC 3073
"NGC 3073"
{
	Type "E1"
	RA 10.014
	Dec 55.63
	Distance 6.29e7
	Radius 15000
}

# UGC 5459
"UGC 5459"
{
	Type "Sc"
	RA 10.134
	Dec 53.09
	Distance 6.62e7
	Radius 40000
}

# UGC 5460
"UGC 5460"
{
	Type "SBd"
	RA 10.135
	Dec 51.84
	Distance 6.49e7
	Radius 25000
}

# UGC 5846
"UGC 5846"
{
	Type "Irr"
	RA 10.74
	Dec 60.37
	Distance 6.29e7
	Radius 20000
}

# UGC 6448
"UGC 6448"
{
	Type "Irr"
	RA 11.446
	Dec 64.14
	Distance 6.19e7
	Radius 20000
}

# UGC 5612, Irregular spiral
"UGC 5612"
{
	Type "Sd"
	RA 10.4
	Dec 70.88
	Distance 6.23e7
	Radius 30000
}

# NGC 3027
"NGC 3027"
{
	Type "Sc"
	RA 9.926
	Dec 72.21
	Distance 6.36e7
	Radius 45000
}

# UGC 8333
"UGC 8333"
{
	Type "Irr"
	RA 13.264
	Dec 25.44
	Distance 6.19e7
	Radius 15000
}

# NGC 1640
"NGC 1640"
{
	Type "SBb"
	RA 4.704
	Dec -20.44
	Distance 6.23e7
	Radius 30000
}

# NGC 1964
"NGC 1964"
{
	Type "Sb"
	RA 5.555
	Dec -21.95
	Distance 6.52e7
	Radius 60000
}

# NGC 2217, ringed barred spiral
"NGC 2217"
{
	Type "SBc"
	RA 6.361
	Dec -27.24
	Distance 6.36e7
	Radius 45000
}

# NGC 7343
# Tully's distance value (62.3Mly) simply cannot
# be correct for this one - it would be way too small.
# I estimate it would be at least twice as far away.
"NGC 7343"
{
	Type "SBb"
	RA 22.643
	Dec 34.08
	Distance 1.2e8
	Radius 25000
}

# NGC 3887
"NGC 3887"
{
	Type "SBb"
	RA 11.786
	Dec -16.86
	Distance 6.29e7
	Radius 35000
}

# NGC 6221
"NGC 6221"
{
	Type "Sc"
	RA 16.879
	Dec -59.22
	Distance 6.32e7
	Radius 35000
}

# PGC 59635
"PGC 59635"
{
	Type "Sc"
	RA 17.116
	Dec -62.08
	Distance 6.36e7
	Radius 40000
}

# NGC 676
"NGC 676"
{
	Type "Sb"
	RA 1.815
	Dec 5.9
	Distance 6.36e7
	Radius 40000
}

# NGC 864
"NGC 864"
{
	Type "SBb"
	RA 2.257
	Dec 6.0
	Distance 6.52e7
	Radius 45000
}

# NGC 918
"NGC 918"
{
	Type "Sc"
	RA 2.431
	Dec 18.49
	Distance 6.62e7
	Radius 35000
}

# NGC 4504
"NGC 4504"
{
	Type "Sc"
	RA 12.538
	Dec -7.56
	Distance 6.36e7
	Radius 50000
}

# NGC 4487
"NGC 4487"
{
	Type "Sc"
	RA 12.516
	Dec -8.08
	Distance 6.49e7
	Radius 40000
}

# NGC 908
"NGC 908"
{
	Type "Sb"
	RA 2.385
	Dec -21.22
	Distance 5.8e7
	Radius 50000
}

# NGC 899
"NGC 899"
{
	Type "Irr"
	RA 2.365
	Dec -20.81
	Distance 6.03e7
	Radius 15000
}

# NGC 2559
"NGC 2559"
{
	Type "SBc"
	RA 8.284
	Dec -27.47
	Distance 6.52e7
	Radius 45000
}

# PGC 24131
"PGC 24131"
{
	Type "Sc"
	RA 8.593
	Dec -32.16
	Distance 6.42e7
	Radius 40000
}

# UGC 9912
"UGC 9912"
{
	Type "Irr"
	RA 15.584
	Dec 16.55
	Distance 6.42e7
	Radius 20000
}

# UGC 2800
"UGC 2800"
{
	Type "Sd"
	RA 3.668
	Dec 71.4
	Distance 6.52e7
	Radius 30000
}

# UGC 2855
"UGC 2855"
{
	Type "Sc"
	RA 3.807
	Dec 70.14
	Distance 6.62e7
	Radius 45000
}

# NGC 7410
"NGC 7410"
{
	Type "Sa"
	RA 22.917
	Dec -39.67
	Distance 6.55e7
	Radius 50000
}

# UGC 12682
"UGC 12682"
{
	Type "Irr"
	RA 23.582
	Dec 18.23
	Distance 6.52e7
	Radius 20000
}

# PGC 2445, peculiar spiral
"PGC 2445"
{
	Type "Sc"
	RA 0.679
	Dec -63.44
	Distance 6.55e7
	Radius 25000
}

# NGC 720
"NGC 720"
{
	Type "E6"
	RA 1.884
	Dec -13.74
	Distance 6.62e7
	Radius 45000
}

# NGC 755
"NGC 755"
{
	Type "Sb"
	RA 1.939
	Dec -9.07
	Distance 6.55e7
	Radius 35000
}

# UGC 8053
"UGC 8053"
{
	Type "Sd"
	RA 12.93
	Dec 4.01
	Distance 6.59e7
	Radius 20000
}

# IC 600 / PGC 30041
"IC 600"
{
	Type "Sc"
	RA 10.287
	Dec -3.5
	Distance 6.62e7
	Radius 25000
}

########
######## New galaxies added here
########

#############################################################################
#
#  Globular clusters, rendered as galaxies to get them included
#
#  Assuming that (ideally) cluster luminosity is proportional to volume, then
#  radii are approximated assuming the following relation:
#
#  Radius = (2.512^(-AbsMag/3))*500
#

# Globular cluster Omega Centauri
"Omega Centauri"
{
	Type "E1"
	RA 13.4461
	Dec -47.477
	Distance 1.598e4
	Radius 180
}
# Globular cluster 47 Tucanae
"47 Tucanae"
{
	Type "E0"
	RA 0.4015
	Dec -72.081
	Distance 1.337e4
	Radius 150
}
# Globular cluster M22 / NGC 6656
"M22"
{
	Type "E0"
	RA 18.607
	Dec -23.903
	Distance 1.011e4
	Radius 85
}
# Globular cluster NGC 6752
"NGC 6752"
{
	Type "E0"
	RA 19.181
	Dec -59.9819
	Distance 1.239e4
	Radius 90
}
# Globular cluster M4 / NGC 6121
"M4"
{
	Type "E0"
	RA 16.393
	Dec -26.525
	Distance 6.848e3
	Radius 55
}
# Globular cluster M5 / NGC 5904
"M5"
{
	Type "E0"
	RA 15.309
	Dec 2.083
	Distance 2.282e4
	Radius 125
}
# Globular cluster NGC 6397
"NGC 6397"
{
	Type "E0"
	RA 17.678
	Dec -53.674
	Distance 7.174e3
	Radius 55
}
# Globular cluster M13 / NGC 6205
"M13"
{
	Type "E0"
	RA 16.695
	Dec 36.46
	Distance 2.217e4
	Radius 120
}
# Globular cluster M3 / NGC 5272
"M3"
{
	Type "E0"
	RA 13.703
	Dec 28.376
	Distance 3.163e4
	Radius 130
}
# Globular cluster NGC 2808
"NGC 2808"
{
	Type "E0"
	RA 9.201
	Dec -64.863
	Distance 2.902e4
	Radius 125
}
# Globular cluster M15 / NGC 7078
"M15"
{
	Type "E0"
	RA 21.5
	Dec 12.167
	Distance 3.261e4
	Radius 135
}
# Globular cluster NGC 6541
"NGC 6541"
{
	Type "E0"
	RA 18.134
	Dec -43.706
	Distance 2.348e4
	Radius 105
}
# Globular cluster M55 / NGC 6809
"M55"
{
	Type "E0"
	RA 19.667
	Dec -30.962
	Distance 1.663e4
	Radius 80
}
# Globular cluster NGC 362
"NGC 362"
{
	Type "E0"
	RA 1.054
	Dec -70.848
	Distance 2.609e4
	Radius 110
}
# Globular cluster M92 / NGC 6341
"M92"
{
	Type "E0"
	RA 17.285
	Dec 43.136
	Distance 2.609e4
	Radius 105
}
# Globular cluster M62 / NGC 6266
"M62"
{
	Type "E0"
	RA 17.02
	Dec -30.112
	Distance 2.152e4
	Radius 95
}
# Globular cluster M2 / NGC 7089
"M2"
{
	Type "E0"
	RA 21.558
	Dec -0.823
	Distance 3.62e4
	Radius 135
}
# Globular cluster M10 / NGC 6254
"M10"
{
	Type "E0"
	RA 16.953
	Dec -4.099
	Distance 1.337e4
	Radius 65
}
# Globular cluster M12 / NGC 6218
"M12"
{
	Type "E0"
	RA 16.787
	Dec -1.948
	Distance 1.761e4
	Radius 75
}
# Globular cluster NGC 6388
"NGC 6388"
{
	Type "E0"
	RA 17.605
	Dec -44.735
	Distance 3.554e4
	Radius 120
}
# Globular cluster NGC 3201
"NGC 3201"
{
	Type "E0"
	RA 10.294
	Dec -46.411
	Distance 1.598e4
	Radius 70
}
# Globular cluster M19 / NGC 6273
"M19"
{
	Type "E0"
	RA 17.044
	Dec -26.268
	Distance 2.707e4
	Radius 100
}
# Globular cluster M28 / NGC 6626
"M28"
{
	Type "E0"
	RA 18.409
	Dec -24.87
	Distance 1.794e4
	Radius 75
}
# Globular cluster NGC 4833
"NGC 4833"
{
	Type "E0"
	RA 12.993
	Dec -70.87
	Distance 1.859e4
	Radius 75
}
# Globular cluster NGC 6723
"NGC 6723"
{
	Type "E0"
	RA 18.993
	Dec -36.6317
	Distance 2.674e4
	Radius 90
}
# Globular cluster NGC 1851
"NGC 1851"
{
	Type "E0"
	RA 5.235
	Dec -40.047
	Distance 3.815e4
	Radius 110
}
# Globular cluster NGC 6441
"NGC 6441"
{
	Type "E0"
	RA 17.837
	Dec -37.051
	Distance 3.000e4
	Radius 95
}
# Globular cluster M30 / NGC 7099
"M30"
{
	Type "E0"
	RA 21.673
	Dec -23.179
	Distance 2.511e4
	Radius 85
}
# Globular cluster NGC 4372
"NGC 4372"
{
	Type "E0"
	RA 12.429
	Dec -72.659
	Distance 1.5e4
	Radius 55
}
# Globular cluster M80 / NGC 6093
"M80"
{
	Type "E0"
	RA 16.284
	Dec -22.975
	Distance 2.739e4
	Radius 85
}
# Globular cluster NGC 5286
"NGC 5286"
{
	Type "E0"
	RA 13.774
	Dec -51.373
	Distance 3.685e4
	Radius 100
}
# Globular cluster NGC 5986
"NGC 5986"
{
	Type "E0"
	RA 15.768
	Dec -37.786
	Distance 3.261e4
	Radius 90
}
# Globular cluster M14 / NGC 6402
"M14"
{
	Type "E0"
	RA 17.627
	Dec -3.246
	Distance 2.739e4
	Radius 75
}
# Globular cluster M54 / NGC 6715
"M54"
{
	Type "E0"
	RA 18.918
	Dec -30.478
	Distance 8.283e4
	Radius 165
}
# Globular cluster M53 / NGC 5024
"M53"
{
	Type "E0"
	RA 13.215
	Dec 18.169
	Distance 5.902e4
	Radius 130
}
# Globular cluster M69 / NGC 6637
"M69"
{
	Type "E0"
	RA 18.523
	Dec -32.348
	Distance 2.544e4
	Radius 70
}
# Globular cluster M9 / NGC 6333
"M9"
{
	Type "E0"
	RA 17.32
	Dec -18.516
	Distance 2.641e4
	Radius 70
}
# Globular cluster M79 / NGC 1904
"M79"
{
	Type "E0"
	RA 5.403
	Dec -24.524
	Distance 3.978e4
	Radius 95
}
# Globular cluster NGC 6362
"NGC 6362"
{
	Type "E0"
	RA 17.532
	Dec -67.048
	Distance 2.348e4
	Radius 65
}
# Globular cluster NGC 6544
"NGC 6544"
{
	Type "E0"
	RA 18.122
	Dec -24.998
	Distance 7.826e3
	Radius 30
}
# Globular cluster M68 / NGC 4590
"M68"
{
	Type "E0"
	RA 12.658
	Dec -26.742
	Distance 3.228e4
	Radius 80
}
# Globular cluster NGC 6624
"NGC 6624"
{
	Type "E0"
	RA 18.395
	Dec -30.361
	Distance 2.413e4
	Radius 65
}
# Globular cluster M70 / NGC 6681
"M70"
{
	Type "E0"
	RA 18.72
	Dec -32.292
	Distance 2.804e4
	Radius 70
}
# Globular cluster M107 / NGC 6171
"M107"
{
	Type "E0"
	RA 16.542
	Dec -13.054
	Distance 1.957e4
	Radius 55
}
# Globular cluster NGC 6352
"NGC 6352"
{
	Type "E0"
	RA 17.425
	Dec -48.423
	Distance 1.728e4
	Radius 50
}
# Globular cluster NGC 5927
"NGC 5927"
{
	Type "E0"
	RA 15.467
	Dec -50.673
	Distance 2.283e4
	Radius 60
}
# Globular cluster NGC 6553
"NGC 6553"
{
	Type "E0"
	RA 18.154
	Dec -25.908
	Distance 1.337e4
	Radius 40
}
# Globular cluster NGC 288
"NGC 288"
{
	Type "E0"
	RA 0.88
	Dec 13.1982
	Distance 2.641e4
	Radius 65
}
# Globular cluster NGC 6712
"NGC 6712"
{
	Type "E0"
	RA 18.885
	Dec -8.706
	Distance 2.087e4
	Radius 55
}
# Globular cluster M71 / NGC 6838
"M71"
{
	Type "E0"
	RA 19.896
	Dec 18.778
	Distance 1.174e4
	Radius 35
}
# Globular cluster NGC 6293
"NGC 6293"
{
	Type "E0"
	RA 17.17
	Dec -26.582
	Distance 2.804e4
	Radius 65
}
# Globular cluster NGC 6304
"NGC 6304"
{
	Type "E0"
	RA 17.242
	Dec -29.462
	Distance 1.826e4
	Radius 50
}
# Globular cluster NGC 6356
"NGC 6356"
{
	Type "E0"
	RA 17.393
	Dec -17.813
	Distance 4.5e4
	Radius 90
}
# Globular cluster NGC 6522
"NGC 6522"
{
	Type "E0"
	RA 18.06
	Dec -30.034
	Distance 2.217e4
	Radius 55
}
# Globular cluster NGC 6584
"NGC 6584"
{
	Type "E0"
	RA 18.311
	Dec -52.215
	Distance 4.076e4
	Radius 80
}
# Globular cluster M56 / NGC 6779
"M56"
{
	Type "E0"
	RA 19.277
	Dec 30.185
	Distance 3.163e4
	Radius 70
}
# Globular cluster NGC 1261
"NGC 1261"
{
	Type "E0"
	RA 3.204
	Dec -55.217
	Distance 4.957e4
	Radius 95
}
# Globular cluster NGC 6316
"NGC 6316"
{
	Type "E0"
	RA 17.277
	Dec -28.14
	Distance 3.554e4
	Radius 70
}
# Globular cluster M75 / NGC 6864
"M75"
{
	Type "E0"
	RA 20.101
	Dec -21.921
	Distance 5.772e4
	Radius 95
}
# Globular cluster NGC 5897
"NGC 5897"
{
	Type "E0"
	RA 15.29
	Dec -21.01
	Distance 4.044e4
	Radius 75
}
# Globular cluster NGC 6496
"NGC 6496"
{
	Type "E0"
	RA 17.984
	Dec -44.265
	Distance 3.554e4
	Radius 70
}
# Globular cluster NGC 6569
"NGC 6569"
{
	Type "E0"
	RA 18.228
	Dec -31.826
	Distance 2.641e4
	Radius 55
}
# Globular cluster NGC 6652
"NGC 6652"
{
	Type "E0"
	RA 18.596
	Dec -32.99
	Distance 2.935e4
	Radius 60
}
# Globular cluster NGC 6284
"NGC 6284"
{
	Type "E0"
	RA 17.075
	Dec -24.765
	Distance 4.5e4
	Radius 75
}
# Globular cluster NGC 6934
"NGC 6934"
{
	Type "E0"
	RA 20.57
	Dec 7.404
	Distance 4.696e4
	Radius 75
}
# Globular cluster NGC 6760
"NGC 6760"
{
	Type "E0"
	RA 19.187
	Dec 1.031
	Distance 2.25e4
	Radius 45
}
# Globular cluster NGC 6139
"NGC 6139"
{
	Type "E0"
	RA 16.461
	Dec -38.849
	Distance 2.968e4
	Radius 50
}
# Globular cluster NGC 6144
"NGC 6144"
{
	Type "E0"
	RA 16.454
	Dec -26.025
	Distance 3.196e4
	Radius 55
}
# Globular cluster NGC 6638
"NGC 6638"
{
	Type "E0"
	RA 18.516
	Dec -25.496
	Distance 2.544e4
	Radius 45
}
# Globular cluster NGC 5466
"NGC 5466"
{
	Type "E0"
	RA 14.091
	Dec 28.535
	Distance 5.315e4
	Radius 75
}
# Globular cluster NGC 5824
"NGC 5824"
{
	Type "E0"
	RA 15.066
	Dec -33.068
	Distance 1.05e5
	Radius 120
}
# Globular cluster NGC 6642
"NGC 6642"
{
	Type "E0"
	RA 18.532
	Dec -23.476
	Distance 2.381e4
	Radius 45
}
# Globular cluster NGC 6355
"NGC 6355"
{
	Type "E0"
	RA 17.4
	Dec -26.354
	Distance 2.217e4
	Radius 40
}
# Globular cluster NGC 6101
"NGC 6101"
{
	Type "E0"
	RA 16.43
	Dec -72.202
	Distance 4.794e4
	Radius 70
}
# Globular cluster NGC 6366
"NGC 6366"
{
	Type "E0"
	RA 17.462
	Dec -5.077
	Distance 1.109e4
	Radius 25
}
# Globular cluster NGC 6440
"NGC 6440"
{
	Type "E0"
	RA 17.815
	Dec -20.359
	Distance 2.446e4
	Radius 45
}
# Globular cluster NGC 6558
"NGC 6558"
{
	Type "E0"
	RA 18.172
	Dec -31.764
	Distance 2.837e4
	Radius 45
}
# Globular cluster M72 / NGC 6981
"M72"
{
	Type "E0"
	RA 20.891
	Dec -12.537
	Distance 5.283e4
	Radius 70
}
# Globular cluster NGC 6717
"NGC 6717"
{
	Type "E0"
	RA 18.918
	Dec -22.701
	Distance 2.152e4
	Radius 40
}
# Globular cluster NGC 2298
"NGC 2298"
{
	Type "E0"
	RA 6.816
	Dec -36.005
	Distance 3.391e4
	Radius 50
}
# Globular cluster NGC 6540
"NGC 6540"
{
	Type "E0"
	RA 18.102
	Dec -27.765
	Distance 1.109e4
	Radius 25
}
# Globular cluster NGC 6539
"NGC 6539"
{
	Type "E0"
	RA 18.081
	Dec -7.586
	Distance 2.446e4
	Radius 40
}
# Globular cluster NGC 6287
"NGC 6287"
{
	Type "E0"
	RA 17.086
	Dec -22.708
	Distance 2.674e4
	Radius 45
}
# Globular cluster NGC 6229
"NGC 6229"
{
	Type "E0"
	RA 16.783
	Dec 47.528
	Distance 9.229e4
	Radius 100
}
# Globular cluster NGC 6401
"NGC 6401"
{
	Type "E0"
	RA 17.644
	Dec -23.909
	Distance 2.348e4
	Radius 40
}
# Globular cluster NGC 5053
"NGC 5053"
{
	Type "E0"
	RA 13.274
	Dec 17.698
	Distance 5.218e4
	Radius 65
}
# Globular cluster NGC 5634
"NGC 5634"
{
	Type "E0"
	RA 14.494
	Dec -5.976
	Distance 8.022e4
	Radius 90
}
# Globular cluster NGC 6528
"NGC 6528"
{
	Type "E0"
	RA 18.08
	Dec -30.056
	Distance 2.283e4
	Radius 35
}
# Globular cluster NGC 5946
"NGC 5946"
{
	Type "E0"
	RA 15.591
	Dec -50.66
	Distance 3.881e4
	Radius 50
}
# Globular cluster NGC 6342
"NGC 6342"
{
	Type "E0"
	RA 17.353
	Dec -19.587
	Distance 2.804e4
	Radius 40
}
# Globular cluster IC 4499
"IC 4499"
{
	Type "E0"
	RA 15.005
	Dec -82.214
	Distance 5.739e4
	Radius 65
}
# Globular cluster Pal 11
"Pal 11"
{
	Type "E0"
	RA 19.754
	Dec -8.007
	Distance 3.881e4
	Radius 50
}
# Globular cluster Djorg 2
"Djorg 2"
{
	Type "E0"
	RA 18.03
	Dec -27.826
	Distance 4.305e4
	Radius 50
}
# Globular cluster NGC 6235
"NGC 6235"
{
	Type "E0"
	RA 16.89
	Dec -22.177
	Distance 3.065e4
	Radius 40
}
# Globular cluster NGC 6453
"NGC 6453"
{
	Type "E0"
	RA 17.848
	Dec -34.599
	Distance 3.424e4
	Radius 40
}
# Globular cluster NGC 5694
"NGC 5694"
{
	Type "E0"
	RA 14.66
	Dec -26.538
	Distance 1.076e5
	Radius 85
}
# Globular cluster NGC 6517
"NGC 6517"
{
	Type "E0"
	RA 18.031
	Dec -8.959
	Distance 3.294e4
	Radius 40
}
# Globular cluster NGC 4147
"NGC 4147"
{
	Type "E0"
	RA 12.168
	Dec 18.542
	Distance 5.968e4
	Radius 55
}
# Globular cluster NGC 6325
"NGC 6325"
{
	Type "E0"
	RA 17.3
	Dec -23.766
	Distance 2.935e4
	Radius 35
}
# Globular cluster IC 1276
"IC 1276"
{
	Type "E0"
	RA 18.179
	Dec -7.208
	Distance 2.902e4
	Radius 35
}
# Globular cluster NGC 2419
"NGC 2419"
{
	Type "E0"
	RA 7.636
	Dec 38.882
	Distance 2.948e5
	Radius 160
}
# Globular cluster NGC 6535
"NGC 6535"
{
	Type "E0"
	RA 18.064
	Dec -0.297
	Distance 2.152e4
	Radius 25
}
# Globular cluster NGC 7006
"NGC 7006"
{
	Type "E0"
	RA 21.025
	Dec 16.188
	Distance 1.288e5
	Radius 85
}
# Globular cluster Rup 106
"Rup 106"
{
	Type "E0"
	RA 12.645
	Dec -51.15
	Distance 6.62e4
	Radius 50
}
# Globular cluster NGC 6426
"NGC 6426"
{
	Type "E0"
	RA 17.749
	Dec 3.17
	Distance 6.098e4
	Radius 45
}
# Globular cluster Pal 8
"Pal 8"
{
	Type "E0"
	RA 18.692
	Dec -19.826
	Distance 3.815e4
	Radius 30
}
# Globular cluster NGC 6256
"NGC 6256"
{
	Type "E0"
	RA 16.992
	Dec -37.121
	Distance 2.902e4
	Radius 25
}
# Globular cluster NGC 7492
"NGC 7492"
{
	Type "E0"
	RA 23.141
	Dec -15.611
	Distance 7.924e4
	Radius 50
}
# Globular cluster E 3
"E 3"
{
	Type "E0"
	RA 9.35
	Dec -77.283
